opp_id,account_id,rep_id,stage,arr_usd,source,created_date,close_date,probability_pct,lost_reason,sales_cycle_days
OPP00001,ACC0001,REP001,Closed Won,50000,Referral,2025-10-11,2025-11-24,100,,44
OPP00002,ACC0005,REP001,Closed Won,250000,Inbound,2025-03-09,2025-05-06,100,,58
OPP00003,ACC0019,REP001,Closed Won,100000,Partner,2025-08-27,2025-10-07,100,,41
OPP00004,ACC0003,REP001,Closed Won,75000,Outbound,2024-12-15,2025-01-17,100,,33
OPP00005,ACC0020,REP001,Closed Won,50000,Inbound,2025-01-26,2025-04-30,100,,94
OPP00006,ACC0023,REP001,Closed Won,50000,Event,2025-08-21,2025-10-15,100,,55
OPP00007,ACC0015,REP001,Closed Won,25000,Event,2025-06-06,2025-08-03,100,,58
OPP00008,ACC0028,REP001,Closed Won,200000,Inbound,2025-01-10,2025-05-23,100,,133
OPP00009,ACC0014,REP001,Closed Won,100000,Referral,2024-11-24,2025-03-23,100,,119
OPP00010,ACC0007,REP002,Closed Won,100000,Referral,2025-04-04,2025-05-23,100,,49
OPP00011,ACC0013,REP002,Closed Won,25000,Inbound,2025-01-12,2025-02-22,100,,41
OPP00012,ACC0012,REP002,Closed Won,250000,Event,2025-02-15,2025-07-03,100,,138
OPP00013,ACC0002,REP002,Closed Won,150000,Partner,2025-01-03,2025-05-16,100,,133
OPP00014,ACC0030,REP002,Closed Won,50000,Partner,2025-08-18,2025-10-02,100,,45
OPP00015,ACC0010,REP002,Closed Won,50000,Event,2024-11-02,2025-02-10,100,,100
OPP00016,ACC0007,REP002,Closed Won,50000,Inbound,2025-03-24,2025-07-05,100,,103
OPP00017,ACC0008,REP002,Closed Won,50000,Referral,2024-10-02,2025-01-24,100,,114
OPP00018,ACC0008,REP002,Closed Won,75000,Inbound,2024-09-24,2025-02-10,100,,139
OPP00019,ACC0015,REP003,Closed Won,75000,Referral,2025-05-10,2025-07-14,100,,65
OPP00020,ACC0012,REP003,Closed Won,50000,Outbound,2025-01-07,2025-03-25,100,,77
OPP00021,ACC0030,REP003,Closed Won,100000,Inbound,2025-01-18,2025-05-17,100,,119
OPP00022,ACC0006,REP003,Closed Won,25000,Event,2025-07-20,2025-11-08,100,,111
OPP00023,ACC0015,REP003,Closed Won,50000,Partner,2025-03-17,2025-05-06,100,,50
OPP00024,ACC0021,REP003,Closed Won,50000,Event,2024-12-22,2025-05-19,100,,148
OPP00025,ACC0011,REP003,Closed Won,75000,Inbound,2024-12-27,2025-04-23,100,,117
OPP00026,ACC0002,REP003,Closed Won,150000,Referral,2024-12-14,2025-04-28,100,,135
OPP00027,ACC0003,REP003,Closed Won,50000,Outbound,2025-05-22,2025-07-25,100,,64
OPP00028,ACC0023,REP003,Closed Won,75000,Referral,2025-05-29,2025-10-18,100,,142
OPP00029,ACC0016,REP003,Closed Won,75000,Partner,2024-12-27,2025-04-19,100,,113
OPP00030,ACC0005,REP003,Closed Won,25000,Referral,2025-08-30,2025-11-26,100,,88
OPP00031,ACC0024,REP003,Closed Won,100000,Event,2025-01-11,2025-03-13,100,,61
OPP00032,ACC0024,REP004,Closed Won,50000,Event,2025-08-01,2025-10-03,100,,63
OPP00033,ACC0019,REP004,Closed Won,25000,Partner,2025-03-17,2025-08-08,100,,144
OPP00034,ACC0005,REP004,Closed Won,250000,Event,2025-05-08,2025-07-05,100,,58
OPP00035,ACC0025,REP004,Closed Won,250000,Inbound,2025-07-31,2025-09-10,100,,41
OPP00036,ACC0021,REP004,Closed Won,150000,Outbound,2025-01-08,2025-02-26,100,,49
OPP00037,ACC0003,REP004,Closed Won,50000,Partner,2025-04-21,2025-08-05,100,,106
OPP00038,ACC0015,REP005,Closed Won,25000,Event,2025-03-31,2025-07-15,100,,106
OPP00039,ACC0028,REP005,Closed Won,100000,Inbound,2025-01-29,2025-05-09,100,,100
OPP00040,ACC0029,REP005,Closed Won,75000,Event,2024-11-03,2025-02-28,100,,117
OPP00041,ACC0021,REP005,Closed Won,25000,Referral,2025-01-09,2025-05-17,100,,128
OPP00042,ACC0014,REP005,Closed Won,75000,Outbound,2024-12-22,2025-02-27,100,,67
OPP00043,ACC0024,REP005,Closed Won,25000,Referral,2025-07-22,2025-08-21,100,,30
OPP00044,ACC0006,REP005,Closed Won,200000,Event,2025-05-10,2025-09-14,100,,127
OPP00045,ACC0021,REP005,Closed Won,50000,Referral,2024-10-06,2025-02-24,100,,141
OPP00046,ACC0020,REP005,Closed Won,100000,Outbound,2025-08-22,2025-11-24,100,,94
OPP00047,ACC0025,REP006,Closed Won,50000,Outbound,2025-01-02,2025-03-20,100,,77
OPP00048,ACC0030,REP006,Closed Won,75000,Event,2025-05-28,2025-10-04,100,,129
OPP00049,ACC0011,REP006,Closed Won,75000,Partner,2024-09-17,2025-01-01,100,,106
OPP00050,ACC0030,REP006,Closed Won,50000,Referral,2024-11-27,2025-01-10,100,,44
OPP00051,ACC0002,REP006,Closed Won,212000,Outbound,2025-04-08,2025-06-07,100,,60
OPP00052,ACC0003,REP007,Closed Won,150000,Partner,2025-09-08,2025-10-18,100,,40
OPP00053,ACC0018,REP007,Closed Won,160800,Outbound,2024-10-01,2025-02-05,100,,127
OPP00054,ACC0016,REP008,Closed Won,200000,Event,2024-11-13,2025-03-07,100,,114
OPP00055,ACC0017,REP008,Closed Won,12100,Event,2025-01-22,2025-03-26,100,,63
OPP00056,ACC0030,REP009,Closed Won,184800,Event,2025-06-09,2025-08-05,100,,57
OPP00057,ACC0010,REP010,Closed Won,25000,Partner,2024-12-13,2025-04-13,100,,121
OPP00058,ACC0029,REP010,Closed Won,50000,Event,2025-04-16,2025-07-11,100,,86
OPP00059,ACC0008,REP010,Closed Won,25000,Outbound,2025-07-06,2025-08-20,100,,45
OPP00060,ACC0001,REP010,Closed Won,50000,Event,2024-11-21,2025-02-02,100,,73
OPP00061,ACC0001,REP001,Closed Lost,50000,Inbound,2025-03-11,2025-04-28,0,No Budget,48
OPP00062,ACC0029,REP001,Closed Lost,25000,Inbound,2025-03-31,2025-04-28,0,Competitor,28
OPP00063,ACC0008,REP001,Closed Lost,75000,Referral,2024-11-13,2025-02-06,0,No Decision,85
OPP00064,ACC0005,REP001,Closed Lost,50000,Event,2025-01-21,2025-04-20,0,No Decision,89
OPP00065,ACC0026,REP001,Closed Lost,25000,Partner,2025-02-14,2025-05-05,0,Timing,80
OPP00066,ACC0022,REP001,Closed Lost,50000,Partner,2025-01-17,2025-02-18,0,Competitor,32
OPP00067,ACC0015,REP001,Closed Lost,25000,Inbound,2025-05-25,2025-08-05,0,No Budget,72
OPP00068,ACC0024,REP001,Closed Lost,75000,Referral,2024-11-22,2025-02-01,0,No Budget,71
OPP00069,ACC0018,REP002,Closed Lost,25000,Partner,2025-02-24,2025-04-09,0,Timing,44
OPP00070,ACC0009,REP002,Closed Lost,100000,Partner,2025-06-23,2025-08-05,0,Timing,43
OPP00071,ACC0026,REP002,Closed Lost,75000,Event,2024-11-24,2025-02-08,0,No Budget,76
OPP00072,ACC0027,REP002,Closed Lost,25000,Inbound,2024-10-29,2025-01-26,0,No Budget,89
OPP00073,ACC0014,REP002,Closed Lost,25000,Partner,2025-03-22,2025-05-02,0,No Decision,41
OPP00074,ACC0006,REP003,Closed Lost,75000,Partner,2025-06-28,2025-07-25,0,No Budget,27
