activity_id,opp_id,rep_id,activity_type,activity_date,notes
ACT000001,OPP00001,REP001,Email,11/11/2025,No answer
ACT000002,OPP00001,REP001,Meeting,10/27/2025,No answer
ACT000003,OPP00002,REP001,Call,04/13/2025,Left voicemail
ACT000004,OPP00002,REP001,Call,03/21/2025,Scheduled next step
ACT000005,OPP00002,REP001,Follow-up,04/24/2025,Follow-up required
ACT000006,OPP00003,REP001,Demo,09/26/2025,Sent resources
ACT000007,OPP00003,REP001,Follow-up,09/27/2025,Positive response
ACT000008,OPP00004,REP001,Email,01/02/2025,Follow-up required
ACT000009,OPP00005,REP001,Demo,03/06/2025,Left voicemail
ACT000010,OPP00005,REP001,Follow-up,03/14/2025,Left voicemail
ACT000011,OPP00006,REP001,Demo,09/17/2025,Left voicemail
ACT000012,OPP00006,REP001,Meeting,09/11/2025,Sent resources
ACT000013,OPP00006,REP001,Meeting,09/19/2025,No answer
ACT000014,OPP00007,REP001,Call,06/20/2025,Sent resources
ACT000015,OPP00007,REP001,Meeting,06/18/2025,Positive response
ACT000016,OPP00007,REP001,Proposal Sent,07/23/2025,Sent resources
ACT000017,OPP00008,REP001,Email,02/28/2025,Sent resources
ACT000018,OPP00008,REP001,Meeting,05/13/2025,Sent resources
ACT000019,OPP00009,REP001,Email,12/06/2024,No answer
ACT000020,OPP00009,REP001,Meeting,12/23/2024,Scheduled next step
ACT000021,OPP00009,REP001,Call,01/01/2025,Sent resources
ACT000022,OPP00010,REP002,Call,04/21/2025,Positive response
ACT000023,OPP00010,REP002,Meeting,05/09/2025,Sent resources
ACT000024,OPP00011,REP002,Follow-up,02/21/2025,Positive response
ACT000025,OPP00011,REP002,Proposal Sent,01/12/2025,No answer
ACT000026,OPP00012,REP002,Follow-up,06/17/2025,No answer
ACT000027,OPP00012,REP002,Call,04/03/2025,No answer
ACT000028,OPP00012,REP002,Call,06/17/2025,Positive response
ACT000029,OPP00012,REP002,Follow-up,05/28/2025,Positive response
ACT000030,OPP00013,REP002,Email,02/10/2025,Left voicemail
ACT000031,OPP00014,REP002,Email,08/23/2025,Positive response
ACT000032,OPP00014,REP002,Follow-up,09/22/2025,Left voicemail
ACT000033,OPP00014,REP002,Proposal Sent,09/25/2025,Scheduled next step
ACT000034,OPP00015,REP002,Follow-up,12/29/2024,No answer
ACT000035,OPP00015,REP002,Follow-up,01/16/2025,No answer
ACT000036,OPP00015,REP002,Proposal Sent,01/13/2025,Positive response
ACT000037,OPP00015,REP002,Demo,01/19/2025,Positive response
ACT000038,OPP00016,REP002,Email,06/12/2025,No answer
ACT000039,OPP00016,REP002,Call,06/16/2025,Scheduled next step
ACT000040,OPP00017,REP002,Proposal Sent,10/24/2024,Positive response
ACT000041,OPP00017,REP002,Call,10/22/2024,Follow-up required
ACT000042,OPP00018,REP002,Meeting,01/22/2025,Positive response
ACT000043,OPP00018,REP002,Meeting,11/22/2024,Sent resources
ACT000044,OPP00018,REP002,Demo,12/05/2024,Follow-up required
ACT000045,OPP00018,REP002,Demo,10/12/2024,Scheduled next step
ACT000046,OPP00019,REP003,Follow-up,06/04/2025,Positive response
ACT000047,OPP00019,REP003,Demo,06/07/2025,Scheduled next step
ACT000048,OPP00019,REP003,Email,06/13/2025,Positive response
ACT000049,OPP00020,REP003,Meeting,01/28/2025,Left voicemail
ACT000050,OPP00021,REP003,Call,03/15/2025,Follow-up required
ACT000051,OPP00021,REP003,Meeting,04/16/2025,Sent resources
ACT000052,OPP00021,REP003,Meeting,03/10/2025,Left voicemail
ACT000053,OPP00022,REP003,Call,09/14/2025,Left voicemail
ACT000054,OPP00022,REP003,Follow-up,07/25/2025,Sent resources
ACT000055,OPP00022,REP003,Proposal Sent,08/30/2025,No answer
ACT000056,OPP00022,REP003,Call,07/23/2025,Scheduled next step
ACT000057,OPP00023,REP003,Demo,05/04/2025,No answer
ACT000058,OPP00024,REP003,Follow-up,02/04/2025,Left voicemail
ACT000059,OPP00025,REP003,Meeting,04/23/2025,Scheduled next step
ACT000060,OPP00025,REP003,Follow-up,03/11/2025,Sent resources
ACT000061,OPP00025,REP003,Follow-up,04/10/2025,Positive response
ACT000062,OPP00025,REP003,Meeting,02/25/2025,Follow-up required
ACT000063,OPP00026,REP003,Demo,03/06/2025,Positive response
ACT000064,OPP00026,REP003,Meeting,01/24/2025,Follow-up required
ACT000065,OPP00026,REP003,Meeting,04/19/2025,Sent resources
ACT000066,OPP00027,REP003,Follow-up,05/26/2025,Positive response
ACT000067,OPP00027,REP003,Meeting,07/01/2025,No answer
ACT000068,OPP00027,REP003,Follow-up,06/05/2025,Left voicemail
ACT000069,OPP00027,REP003,Demo,05/22/2025,Left voicemail
ACT000070,OPP00028,REP003,Call,09/11/2025,Scheduled next step
ACT000071,OPP00028,REP003,Meeting,10/08/2025,Left voicemail
ACT000072,OPP00028,REP003,Demo,10/03/2025,Follow-up required
ACT000073,OPP00028,REP003,Email,06/11/2025,No answer
ACT000074,OPP00029,REP003,Follow-up,02/01/2025,Sent resources
ACT000075,OPP00029,REP003,Call,02/27/2025,Positive response
ACT000076,OPP00030,REP003,Meeting,09/19/2025,Left voicemail
ACT000077,OPP00030,REP003,Proposal Sent,08/31/2025,Follow-up required
ACT000078,OPP00031,REP003,Call,01/25/2025,Follow-up required
ACT000079,OPP00032,REP004,Follow-up,08/20/2025,Sent resources
ACT000080,OPP00033,REP004,Demo,07/25/2025,No answer
ACT000081,OPP00033,REP004,Follow-up,07/01/2025,Follow-up required
